Virtual User Script started at : 2019-05-27 15:59:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WIN2003; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Documents and Settings\Administrator\×ÀÃæ\new   bug\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "login" started.
Action.c(14): Found resource "http://10.7.90.205/bugfree3.0.3/assets/10643704/jquery.min.js" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/blue.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(14): Downloading resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/blue/seperate_line.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/images/blue/logo_login.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(14): web_url("login") was successful, 108089 body bytes, 2000 header bytes  	[MsgId: MMSG-26386]
Action.c(26): Submitting form to "http://10.7.90.205/bugfree3.0.3/index.php/site/login", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(26): Redirecting "http://10.7.90.205/bugfree3.0.3/index.php/site/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(26): To location "http://10.7.90.205/bugfree3.0.3/index.php"  	[MsgId: MMSG-26693]
Action.c(26): Redirecting "http://10.7.90.205/bugfree3.0.3/index.php" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(26): To location "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26693]
Action.c(26): Found resource "http://10.7.90.205/bugfree3.0.3/themes/classic/assets/css/form.css" in HTML "http://10.7.90.205/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
